224;61;14;
codigo;semestre;numero;nome;curso;CH;area;
41;5;
148;10;
151;10;
44;5;
152;10;
121;1;
174;1;
153;10;
43;5;
Paulo Aristarco Pagliosa;8;8;0;5;00010001000000
4;9;
16;5;
155;9;
64;2;
154;10;
Renan Albuquerque Marks;16;10;10;15;00100000001000
156;10;
165;1;
111;10;
16;1;
144;10;
157;10;
166;1;
145;10;
159;10;
142;1;
168;10;
147;10;
17;1;
146;10;
158;10;
Renato Porfirio Ishii;16;10;10;11;00000000100000
160;10;
188;10;
162;10;
176;10;
50;10;
60;10;
29;10;
34;10;
52;10;
163;10;
88;10;
Ricardo Ribeiro dos Santos;16;10;10;13;00100000001000
156;10;
165;10;
111;10;
176;10;
144;10;
157;10;
145;10;
34;10;
182;10;
168;10;
212;10;
167;10;
147;10;
Rodrigo Funabashi Jorge;16;10;10;17;00000100000000
171;10;
170;10;
107;2;
42;6;
24;1;
136;6;
118;2;
41;2;
91;2;
169;10;
10;2;
122;6;
121;2;
174;10;
137;2;
172;10;
173;10;
Ronaldo Alves Ferreira;8;8;8;14;00001000100000
209;10;
175;10;
16;5;
176;10;
33;10;
19;10;
34;10;
182;10;
52;10;
17;5;
22;10;
146;5;
184;10;
88;10;
Said Sadique Adi;16;10;10;29;11000000000000
124;10;
54;7;
177;10;
65;10;
64;8;
83;7;
204;9;
71;7;
178;8;
205;9;
53;7;
125;10;
46;7;
61;8;
45;8;
222;7;
74;7;
66;10;
207;10;
116;7;
67;8;
57;9;
63;8;
179;9;
180;10;
85;7;
84;7;
133;7;
48;7;
Samuel Benjoino Ferraz;14;4;18;19;10000000000000
191;10;
115;10;
192;10;
142;10;
116;10;
193;10;
80;10;
85;10;
84;10;
40;10;
81;10;
6;10;
False;10;
59;10;
79;10;
133;10;
181;10;
48;10;
190;10;
Substituto 1;28;20;20;0;10000000000010
Substituto 2;28;20;20;0;00000100000000
Substituto 3;12;12;0;0;00000000000100
Vagner Pedrotti;20;12;12;14;01000000000000
54;1;
203;9;
65;10;
82;3;
204;7;
113;2;
205;8;
114;1;
73;1;
74;1;
207;7;
206;9;
57;10;
179;8;
Valéria Quadros dos Reis;20;16;16;19;00000000100010
209;10;
188;10;
176;10;
1;10;
186;10;
15;10;
34;10;
185;10;
98;10;
108;10;
208;10;
210;10;
211;10;
182;10;
212;10;
183;10;
184;10;
213;10;
40;10;
Vanessa Araujo Borges;20;12;12;12;00000000000001
216;10;
107;1;
118;1;
215;10;
214;10;
61;1;
10;1;
218;10;
116;1;
217;10;
27;1;
59;1;
Victor Leonardo Yoshimura;8;12;12;13;00000000000100
203;1;
69;1;
202;10;
162;10;
140;10;
144;1;
201;10;
145;1;
70;1;
141;1;
168;1;
220;10;
219;10;
Wesley Nunes Gonçalves;16;11;11;12;00000010000000
4;8;
221;10;
64;8;
83;10;
60;10;
104;10;
222;10;
192;8;
224;10;
223;10;
30;10;
63;8;
